NexPond-359781	-36.09714	-31.703926
NexPond-468805	16.823257	-39.99369
NexPond-469319	18.812227	-34.836926
NexPond-469415	21.99603	-33.27794
NexPond-469511	13.175349	-46.44896
NexPond-469607	32.065765	-32.231968
NexPond-469766	-39.252052	-32.428913
NexPond-469810	11.55893	-42.670437
NexPond-470498	15.33788	-40.07113
NexPond-470594	19.18821	-22.329367
NexPond-470690	16.772413	-38.992805
NexPond-470786	18.97705	-34.115913
NexPond-470882	18.675615	-34.617813
NexPond-470978	20.844978	-32.613956
NexPond-471086	16.939047	-35.587646
NexPond-471182	17.177351	-37.52878
NexPond-471278	12.955923	-42.2947
NexPond-471374	20.433979	-22.981169
NexPond-471666	17.25358	-34.94364
NexPond-471762	8.698579	-33.836662
NexPond-471858	30.052694	-9.634132
NexPond-471954	29.806744	-10.578268
NexPond-472246	23.89893	-27.175083
NexPond-472342	18.205162	-29.820854
NexPond-472438	29.055183	-12.268133
NexPond-472921	19.473522	-27.699495
NexPond-473017	29.900917	-11.9058
NexPond-473113	19.888973	-28.15863
NexPond-473209	5.926622	-37.161564
NexPond-473387	21.263105	-33.875378
NexPond-473483	27.488346	-22.877289
NexPond-473579	12.231516	-42.591816
NexPond-473675	24.719683	-24.374413
NexPond-473886	20.379717	-22.194054
NexPond-473982	11.505656	-41.173256
NexPond-474078	12.715471	-45.875885
NexPond-474174	11.210567	-37.791943
NexPond-474606	20.949429	-32.539597
NexPond-474702	20.88158	-25.751932
NexPond-474798	21.418793	-28.724648
NexPond-474894	20.873625	-27.65857
NexPond-475150	24.921871	-26.809557
NexPond-475246	29.406322	-21.09958
NexPond-475342	17.744535	-35.649124
NexPond-475438	20.790955	-24.163729
NexPond-475790	18.926373	-27.761847
NexPond-475886	17.915937	-43.858997
NexPond-475978	9.149425	-34.981525
NexPond-476074	19.904888	-22.733261
NexPond-476286	25.790524	-27.340227
NexPond-476382	30.37506	-19.454815
NexPond-476478	29.682236	-21.10094
NexPond-476574	42.987534	-39.13452
NexPond-476866	22.906542	-20.856735
NexPond-476962	32.76238	-12.467151
NexPond-477058	25.684378	-26.810257
NexPond-477154	30.822824	-11.966225
NexPond-477526	50.5009	-19.827538
NexPond-477622	26.939318	-27.549633
NexPond-477718	33.876534	-32.30678
NexPond-478138	13.307179	-32.176624
NexPond-478234	21.579538	-26.5814
NexPond-478330	19.522688	-28.69272
NexPond-478426	12.411477	-25.580214
NexPond-478524	18.764374	-26.269121
NexPond-478620	12.832831	-30.999216
NexPond-478718	16.45302	-26.94353
NexPond-478814	13.058557	-27.96086
NexPond-479106	50.24075	-19.754759
NexPond-479202	19.65755	-29.627586
NexPond-479298	28.873756	-19.924124
NexPond-479394	20.960379	-25.84671
NexPond-479975	42.42392	-20.953024
NexPond-480071	23.869898	-27.320421
NexPond-480167	20.04898	-22.684992
NexPond-480530	18.038107	-29.615637
NexPond-480626	15.23199	-37.28755
NexPond-480722	17.904203	-32.97622
NexPond-480818	30.602127	-30.959753
NexPond-481246	30.069763	-20.310408
NexPond-481342	26.642483	-26.735352
NexPond-481438	28.406015	-20.833006
NexPond-481534	22.116522	-26.458206
NexPond-482026	23.416794	-25.475374
NexPond-482122	25.275755	-29.021278
NexPond-482218	14.899984	-25.387978
NexPond-482314	21.781698	-25.453165
NexPond-482970	14.365373	-23.817194
NexPond-483066	26.373396	-23.426067
NexPond-483162	30.639717	-11.979185
NexPond-483258	31.274239	-29.991035
NexPond-483506	29.693602	-29.305243
NexPond-483602	15.9763565	-29.577244
NexPond-483906	25.473654	-23.61774
NexPond-484002	29.939121	-34.051445
NexPond-484057	25.673674	-24.295834
NexPond-485886	43.21882	-38.799225
NexPond-485982	29.870104	-30.18902
NexPond-486078	15.863599	-31.632614
NexPond-486187	44.352547	-39.53673
NexPond-486766	44.456245	-39.69596
NexPond-486958	30.102318	-31.427605
NexPond-487054	24.735624	-23.648027
NexPond-487446	28.6248	-23.245846
NexPond-487542	28.947838	-30.731781
NexPond-487638	28.38114	-29.905317
NexPond-487734	27.555445	-30.624973
NexPond-488066	26.981455	-30.683815
NexPond-488162	27.702993	-23.05142
NexPond-488258	28.997301	-29.101078
NexPond-488354	26.366234	-32.442253
NexPond-488786	30.52224	-26.584034
NexPond-488881	29.354637	-28.488752
NexPond-488977	28.632763	-29.708014
NexPond-489073	26.202894	-23.485516
NexPond-489588	29.127201	-23.25241
NexPond-489684	26.582626	-30.18266
NexPond-489780	20.96358	-15.870875
NexPond-489876	20.926989	-15.825008
NexPond-490046	25.254892	-23.041874
NexPond-490142	29.726954	-22.97389
NexPond-490238	24.436016	-23.119955
NexPond-490334	16.103598	-30.132168
NexPond-490726	29.302902	-30.328453
NexPond-490822	28.6828	-31.840925
NexPond-490918	15.559949	-29.657629
NexPond-491014	27.155216	-33.47642
NexPond-491526	30.57416	-26.952593
NexPond-491718	38.795113	-24.962933
NexPond-491814	27.267317	-33.244797
NexPond-492886	25.804825	-30.391006
NexPond-492982	27.814383	-28.450544
NexPond-493078	26.657434	-32.080536
NexPond-493174	28.105583	-25.065401
NexPond-493626	30.683146	-33.2025
NexPond-493722	36.609882	16.692575
NexPond-493818	28.93861	-24.844027
NexPond-493914	51.144806	-18.810434
NexPond-494286	31.887001	-33.638577
NexPond-494382	31.564383	-33.462795
NexPond-494478	30.707933	-33.001465
NexPond-494574	32.642548	-33.350643
NexPond-495086	35.75265	-14.288234
NexPond-495182	25.687136	-25.689602
NexPond-495278	16.983246	-28.865038
NexPond-495374	17.387207	-28.70859
NexPond-495626	28.293556	-31.059713
NexPond-495722	29.979652	-32.928635
NexPond-495818	34.4621	-14.58113
NexPond-495914	35.373535	-14.111117
NexPond-496066	33.663025	-32.20704
NexPond-496162	27.772646	-28.035473
NexPond-496258	26.22447	-29.276304
NexPond-496354	29.348408	-22.901588
NexPond-497546	51.20481	-19.778019
NexPond-497738	51.40298	-20.869354
NexPond-497834	51.21316	-21.981617
NexPond-498186	53.516716	-36.191166
NexPond-498282	49.154907	-16.205633
NexPond-498378	53.77284	-17.820023
NexPond-498474	51.458794	-20.962095
NexPond-499346	31.268091	-30.076046
NexPond-499442	38.246113	-23.773409
NexPond-499538	38.860992	-23.60712
NexPond-499634	41.08937	-30.443783
NexPond-499946	40.779625	-20.486614
NexPond-500042	46.664448	-17.446545
NexPond-500148	35.10503	-15.27695
NexPond-500244	35.892586	-14.279978
NexPond-501006	47.698505	-19.81477
NexPond-501102	48.067154	-17.67351
NexPond-501198	49.50232	-15.351041
NexPond-501294	49.104256	-17.702656
NexPond-501426	40.987045	-23.305511
NexPond-501522	39.532097	-22.980259
NexPond-501626	40.458225	-23.825058
NexPond-501726	50.687653	-25.692024
NexPond-502166	42.18925	-22.931396
NexPond-502262	51.42989	-24.923996
NexPond-502366	51.101013	-18.458965
NexPond-502462	54.26314	-36.29517
NexPond-502766	35.896637	-14.847913
NexPond-502862	38.37892	-23.665741
NexPond-502958	30.06057	-24.04329
NexPond-503054	40.79839	-21.934029
NexPond-503493	39.795727	-23.072079
NexPond-503589	47.577034	-17.830872
NexPond-503685	48.59011	-16.951475
NexPond-503781	52.979424	-25.884888
NexPond-504026	48.221073	-21.429466
NexPond-504122	48.542057	-20.9203
NexPond-504218	48.102016	-21.476124
NexPond-504314	47.707706	-20.955202
NexPond-504938	50.20906	-27.362879
NexPond-505130	35.0044	-28.211767
NexPond-505226	33.487007	-32.993526
NexPond-505326	35.115696	-21.347708
NexPond-505418	51.21673	-24.322056
NexPond-505478	50.956543	-27.273537
NexPond-505574	36.078346	-22.77714
NexPond-506186	35.37117	-22.427027
NexPond-506282	23.954365	-34.79527
NexPond-506817	12.677547	-24.629015
NexPond-506913	14.054798	-25.975554
NexPond-507009	45.33791	-28.428986
NexPond-507105	12.716102	-24.16408
NexPond-507694	41.02869	-17.78326
NexPond-507790	38.22529	-21.319277
NexPond-507886	37.561916	-21.70087
NexPond-507982	25.307272	-30.44464
NexPond-508120	38.786118	-27.032642
NexPond-508216	40.3318	-20.953094
NexPond-508569	42.40919	-18.697372
NexPond-508665	41.46183	-31.388874
NexPond-508766	42.185593	-17.874727
NexPond-508862	42.64935	-21.671747
NexPond-508958	41.67384	-20.429708
NexPond-509054	36.58097	-13.651031
NexPond-509250	45.798428	-21.210838
NexPond-509442	36.318104	-28.8666
NexPond-509538	50.060474	-25.694775
NexPond-509866	45.768444	-21.13548
NexPond-509962	41.374775	-31.147196
NexPond-510058	50.303806	-25.589487
NexPond-510154	34.448536	-32.704773
NexPond-510654	23.381704	-24.468876
NexPond-510750	15.821489	-32.633812
NexPond-510846	14.390877	-27.264416
NexPond-510942	14.761854	-26.990797
NexPond-511042	23.412516	-24.385872
NexPond-511138	23.389742	-23.512888
NexPond-511234	15.367964	-28.456953
NexPond-511330	22.316624	-24.892628
NexPond-511510	26.825071	-34.19923
NexPond-511606	22.23338	-31.050869
NexPond-511702	14.114511	-25.506542
NexPond-511798	22.466993	-28.111464
NexPond-511962	13.981457	-25.129864
NexPond-512058	22.424843	-28.478678
NexPond-512156	13.788986	-26.569357
NexPond-512252	22.40694	-35.902893
NexPond-512366	13.264346	-27.479404
NexPond-512462	13.28776	-27.328869
NexPond-512558	54.843163	-35.54617
NexPond-512654	54.968975	-35.291275
NexPond-512882	12.775317	-26.45246
NexPond-512978	6.704507	-25.670328
NexPond-513074	12.74637	-25.399977
NexPond-513170	43.738316	-36.777184
NexPond-513257	13.974027	-28.232435
NexPond-513353	42.784214	-18.792715
NexPond-513449	6.4478354	-27.754436
NexPond-513545	6.4122224	-27.796188
NexPond-513901	47.268223	-18.308878
NexPond-513997	51.71893	-24.014856
NexPond-514093	33.485043	-33.785397
NexPond-514288	51.60622	-17.529436
NexPond-514384	43.815403	-18.37527
NexPond-514480	53.240303	-20.649109
NexPond-514576	42.33509	-22.643799
NexPond-514674	43.108322	-19.550568
NexPond-514966	40.676777	-19.312674
NexPond-515062	36.01424	-17.896263
NexPond-515222	46.107677	-18.587307
NexPond-515320	41.577076	-23.441454
NexPond-515714	38.084682	-21.621248
NexPond-515810	38.79028	-22.05829
NexPond-515906	39.979572	-24.890642
NexPond-516002	40.600098	-27.324284
NexPond-516480	41.118057	-19.782043
NexPond-516576	42.423424	-21.988928
NexPond-516672	37.50508	-13.451116
NexPond-516832	47.119873	-33.227795
NexPond-517048	43.41943	-22.925602
NexPond-517144	42.630695	-16.471798
NexPond-517240	48.317535	-31.832497
NexPond-517336	36.84636	-14.253366
NexPond-518066	43.451588	-17.902315
NexPond-518162	38.94262	-25.383686
NexPond-518258	37.339096	-13.509198
NexPond-518354	43.26094	-20.571384
NexPond-518646	51.57006	-18.11642
NexPond-518742	49.682617	-15.670509
NexPond-518840	44.506916	-18.70126
NexPond-518936	49.782536	-21.430103
NexPond-519284	53.300728	-29.516966
NexPond-519380	23.594421	-33.920876
NexPond-519476	46.033794	-19.388588
NexPond-519572	33.55028	-20.120817
NexPond-519864	51.200333	-17.009323
NexPond-519960	45.61289	-17.113552
NexPond-520056	44.888206	-16.259775
NexPond-520576	47.186066	-16.022417
NexPond-520697	45.990616	-16.195005
NexPond-520793	50.191387	-15.938066
NexPond-521098	49.958168	-31.208166
NexPond-521194	54.28537	-37.452274
NexPond-521290	49.937317	-16.101217
NexPond-521386	51.498238	-20.066092
NexPond-521486	44.295635	-21.477516
NexPond-521582	51.77528	-29.495214
NexPond-522234	52.548046	-26.284075
NexPond-522330	42.641518	-23.58974
NexPond-522426	53.35476	-20.575846
NexPond-522522	46.062496	-26.772179
NexPond-522814	35.250126	-18.754103
NexPond-522910	36.230404	-20.739933
NexPond-523008	34.50514	-19.194418
NexPond-523104	37.834553	-19.703754
NexPond-523586	39.164146	-19.654476
NexPond-523886	53.561058	-31.38814
NexPond-524067	14.061754	-22.924427
NexPond-524163	36.362457	-20.968777
NexPond-524455	25.016237	-29.02741
NexPond-524551	37.00643	-17.76636
NexPond-524647	37.035793	-18.033585
NexPond-525132	35.064877	-28.816006
NexPond-525228	36.45459	-20.813927
NexPond-525324	-1.5379068	-13.653638
NexPond-525420	-1.5341388	-13.6841755
NexPond-525668	41.214207	-25.018953
NexPond-525764	44.886456	-15.768836
NexPond-525860	44.654404	-17.965916
NexPond-525967	44.788986	-18.042988
NexPond-526342	51.606388	-26.40379
NexPond-526438	42.765953	-20.19509
NexPond-526534	48.601856	-31.62553
NexPond-527083	43.034157	-28.100187
NexPond-527179	43.67649	-27.531982
NexPond-527275	42.67003	-29.834072
NexPond-527371	44.048313	-37.14396
NexPond-528155	34.522594	-28.358976
NexPond-528251	41.8516	-25.30235
NexPond-528347	41.31034	-26.631708
NexPond-528443	40.997055	-25.92006
NexPond-528700	38.436554	-27.390953
NexPond-528796	45.437557	-24.962303
NexPond-528892	43.89186	-24.72273
NexPond-528988	43.13802	-24.845955
NexPond-529277	46.094807	-39.656498
NexPond-529373	43.525158	-27.710302
NexPond-529469	49.419815	-36.37168
NexPond-529565	50.11247	-35.79268
NexPond-530069	46.84112	-28.351366
NexPond-530165	44.249718	-19.823368
NexPond-530261	41.45796	-27.191744
NexPond-530357	50.9435	-36.187897
NexPond-530649	35.67718	-19.211237
NexPond-530744	46.054028	-24.773863
NexPond-530840	41.912228	-25.855692
NexPond-531259	48.358532	-34.577755
NexPond-531356	44.329433	-22.454277
NexPond-531452	41.292477	-26.432737
NexPond-531548	43.536533	-25.398785
NexPond-531646	46.599068	-24.180763
NexPond-531935	45.86053	-31.74037
NexPond-532031	53.441216	-19.418787
NexPond-532127	53.264706	-19.763224
NexPond-532223	49.692577	-32.2302
NexPond-532893	35.55149	-27.730902
NexPond-532989	12.5497055	-8.847421
NexPond-533085	36.619015	-25.43501
NexPond-533181	12.696148	-8.938
NexPond-533280	45.444504	-26.491545
NexPond-533376	48.635464	-32.78412
NexPond-533472	39.199223	-27.873505
NexPond-533567	50.618683	-31.296864
NexPond-533859	46.979824	-25.222858
NexPond-533955	43.799915	-26.710247
NexPond-534051	35.44267	-28.592747
NexPond-534134	46.882366	-25.819992
NexPond-535088	45.036125	-32.944748
NexPond-536446	53.487568	-32.654255
NexPond-536542	54.522915	-37.30182
NexPond-537539	44.37428	-25.600569
NexPond-537891	35.58079	-29.035189
NexPond-537987	51.300976	-34.86208
NexPond-538083	52.964848	-37.356045
NexPond-538179	50.569733	-35.669132
NexPond-538546	52.454674	-30.597057
NexPond-538642	51.573566	-30.667988
NexPond-538738	47.18408	-23.924545
NexPond-538834	45.388702	-32.669262
NexPond-539126	50.33341	-35.408985
NexPond-539222	51.534946	-35.940796
NexPond-539318	45.660908	-32.428734
NexPond-539414	51.46649	-34.721333
NexPond-539933	50.229225	-33.634495
NexPond-540029	50.51691	-30.671968
NexPond-540125	50.492344	-31.323044
NexPond-540659	47.65589	-29.179245
NexPond-540755	50.5244	-34.158318
NexPond-540851	49.075554	-30.047132
NexPond-541108	49.64438	-30.289532
NexPond-541406	51.78059	-33.073082
NexPond-541502	53.067837	-35.302265
NexPond-541694	50.814484	-32.79962
NexPond-542366	45.786015	-24.240986
NexPond-542558	47.853333	-33.93082
NexPond-542946	49.115955	-33.26808
NexPond-543042	45.006573	-18.826866
NexPond-543129	54.862904	-37.60055
NexPond-544342	54.10267	-37.584858
NexPond-544405	51.884792	-31.493439
NexPond-544501	51.49573	-32.420628
NexPond-545188	52.29065	-32.43486
NexPond-545283	53.753063	-18.693111
NexPond-545376	47.790703	-22.86041
NexPond-545666	48.607624	-33.61868
NexPond-545754	51.532734	-31.362068
NexPond-545850	53.88002	-37.970943
NexPond-546336	53.706196	-38.22473
NexPond-546432	52.25384	-35.313435
NexPond-546528	48.95058	-33.64701
NexPond-546619	51.21785	-30.535072
NexPond-546926	45.33708	-17.148666
NexPond-547022	53.43235	-37.795258
NexPond-547118	50.94599	-31.946966
NexPond-547742	45.30609	-25.979294
NexPond-547838	46.510777	-25.394232
NexPond-547934	44.228348	-38.86625
NexPond-548030	46.00434	-25.185833
NexPond-548594	0.15249382	-4.831193
NexPond-548690	0.5998269	-4.514928
NexPond-548786	1.0842487	-4.8669343
NexPond-548882	-5.362994	2.4698954
NexPond-549140	-7.542753	0.27499312
NexPond-549236	-7.781895	0.99404866
NexPond-549332	-8.886498	1.0162134
NexPond-549428	17.120077	26.624868
NexPond-550261	-1.5329503	11.251599
NexPond-550355	-1.7296736	9.188246
NexPond-550451	-0.034480095	-4.516257
NexPond-550846	10.725052	-3.3877873
NexPond-550942	-15.589315	41.012947
NexPond-551038	21.123053	7.42357
NexPond-551134	-2.4738655	9.187557
NexPond-551465	13.218368	-1.325089
NexPond-551561	7.371427	-6.907794
NexPond-551659	16.48088	6.6218767
NexPond-551755	-3.0151496	6.0526423
NexPond-552045	2.9629352	9.821118
NexPond-552141	13.222179	-4.5853186
NexPond-552237	-5.765878	2.2782066
NexPond-552333	1.069182	13.369283
NexPond-552618	8.341949	-4.7608004
NexPond-552714	10.809789	-6.5704546
NexPond-552818	5.930828	9.971138
NexPond-552916	21.61681	6.816354
NexPond-553186	8.34925	-6.2147098
NexPond-553282	11.518532	-7.159229
NexPond-553378	11.465516	-7.218029
NexPond-554504	20.690548	4.8406367
NexPond-554600	6.191483	-2.6763318
NexPond-554696	14.089909	-4.818481
NexPond-554792	13.220014	-4.9939675
NexPond-555126	7.631657	-3.9468622
NexPond-555222	11.832317	-8.422338
NexPond-555318	0.73086095	5.4302974
NexPond-555414	11.732502	-6.4181485
NexPond-556292	0.22040394	13.957016
NexPond-556388	-3.762497	11.240454
NexPond-556484	-0.2790867	10.051845
NexPond-556580	9.757126	-7.149609
NexPond-556854	9.154101	-4.475612
NexPond-556950	6.479774	-6.834272
NexPond-557046	33.37204	-19.175652
NexPond-557142	4.8089094	-6.140593
NexPond-557498	3.9869268	-7.4397306
NexPond-557594	10.304894	-3.5700643
NexPond-557882	8.143158	-5.879483
NexPond-557978	11.916074	-4.8752904
NexPond-558366	2.8486218	-7.9664755
NexPond-558462	12.003334	-5.640443
NexPond-558558	13.334158	-4.458364
NexPond-558654	7.3590627	-2.27621
NexPond-558946	-1.5328679	2.7687898
NexPond-559042	14.500227	12.455477
NexPond-559138	11.73504	-2.5698905
NexPond-559234	3.894828	-4.5096593
NexPond-559550	3.4979932	-7.9780765
NexPond-559646	-1.4512794	8.949143
NexPond-560000	-5.6442947	14.10479
NexPond-560096	3.4586391	-7.9584804
NexPond-560192	10.794094	-3.622666
NexPond-560288	10.541779	-4.3188715
NexPond-560386	-11.975597	3.9279945
NexPond-560480	1.5567396	-3.8161266
NexPond-560846	18.495888	10.170049
NexPond-560942	10.404059	-0.82879984
NexPond-561038	1.6257325	-3.1922715
NexPond-561134	9.0662985	-0.16016826
NexPond-561490	0.5821309	5.8814898
NexPond-561586	8.934965	0.043870628
NexPond-561684	-9.649157	4.902503
NexPond-561780	4.928661	9.643335
NexPond-562134	-9.917971	0.94097644
NexPond-562230	-9.970009	2.2391229
NexPond-562326	-4.1963325	4.950263
NexPond-562422	-2.5999825	6.1255603
NexPond-562714	-6.898018	-0.48463663
NexPond-562810	-8.935881	1.9553492
NexPond-562906	-2.0651143	9.729682
NexPond-563002	3.5852184	9.811688
NexPond-563369	-3.2529783	10.86547
NexPond-563528	13.863597	19.801146
NexPond-563624	-4.595433	4.602648
NexPond-563720	-8.754552	-1.3341622
NexPond-563846	4.4845505	-7.5657597
NexPond-563942	12.285562	-4.370995
NexPond-564038	-8.263788	-1.383472
NexPond-564134	-9.112919	4.855525
NexPond-564726	-9.176487	-0.8439878
NexPond-564822	-11.248813	3.9305184
NexPond-564910	-3.0212593	4.022254
NexPond-565004	-2.5442023	1.9808513
NexPond-565531	-7.488866	-1.0953537
NexPond-565623	-2.4702048	1.0910336
NexPond-565719	-4.616996	10.141561
NexPond-565814	-7.363373	-1.1566954
NexPond-566026	-3.9013653	11.111674
NexPond-566119	3.9925907	9.349237
NexPond-566215	10.097141	3.9750612
NexPond-566311	16.318687	6.9537864
NexPond-566504	14.570644	9.290553
NexPond-566597	-5.4393215	2.041489
NexPond-566682	-6.569851	-0.5073786
