NexPond-359781	-36.09714	-31.703926
NexPond-566774	10.524973	4.551012
NexPond-567207	-3.1701639	-0.5792951
NexPond-567303	16.183165	7.7494407
NexPond-567399	-1.3214957	7.453838
NexPond-567495	3.399633	-3.401622
NexPond-567690	2.958276	-1.2113903
NexPond-567783	-0.56443536	-0.81573766
NexPond-567879	12.489747	9.260473
NexPond-567975	-5.4262586	12.884755
NexPond-568186	15.409326	8.475484
NexPond-568282	3.9090729	5.9279785
NexPond-568375	0.5303639	-3.1159277
NexPond-568538	-0.08306766	-3.4349358
NexPond-568762	-0.51655936	-3.0043256
NexPond-568954	-10.155682	4.801536
NexPond-569263	-1.38441	19.489494
NexPond-569450	5.449125	19.421864
NexPond-569546	11.643895	-1.0236905
NexPond-569918	7.0312634	-4.3601093
NexPond-570014	1.9465983	-2.1473107
NexPond-570110	-0.11694102	-1.7416464
NexPond-570206	-18.707712	5.464594
NexPond-570520	-6.863844	3.155831
NexPond-570615	6.1967807	-4.8994703
NexPond-570711	13.956374	-4.0407443
NexPond-570807	10.168096	-1.4460626
NexPond-571243	-18.487036	6.4405766
NexPond-571334	-0.30963334	6.59747
NexPond-571430	11.163669	-0.6066474
NexPond-571526	9.660458	-1.941196
NexPond-571928	4.7932215	-9.355636
NexPond-572024	12.159433	0.013038262
NexPond-572120	14.540186	1.3821996
NexPond-572216	-13.101035	4.3985124
NexPond-572708	8.434845	-4.4409523
NexPond-572804	6.0836663	4.4624367
NexPond-572900	4.489316	7.2631617
NexPond-572996	15.196239	0.9653592
NexPond-573300	-4.4972224	0.9306121
NexPond-573396	11.119716	-0.44027343
NexPond-573492	13.787959	-2.962572
NexPond-573588	10.637882	-0.46486717
NexPond-573846	15.241062	7.530976
NexPond-573942	22.610312	-33.921597
NexPond-574038	12.768277	9.167561
NexPond-574134	14.083799	2.0639129
NexPond-574246	10.956218	5.050933
NexPond-574342	12.536768	2.776176
NexPond-574438	2.998631	-0.7106871
NexPond-574534	13.45065	-3.3674762
NexPond-574806	9.030152	23.89299
NexPond-574902	5.1973996	19.38121
NexPond-574998	5.717869	-3.410526
NexPond-575094	16.044079	-4.715468
NexPond-575465	14.850624	9.513247
NexPond-575561	5.96062	-1.2588274
NexPond-575659	-1.3810204	2.6254218
NexPond-575755	11.944922	8.310877
NexPond-576301	-18.98354	5.45
NexPond-576397	-4.001122	0.16452233
NexPond-576702	3.1935592	-0.37068173
NexPond-576798	5.227723	-3.6933715
NexPond-576894	-1.5545723	0.7766896
NexPond-576990	11.1763935	5.3805957
NexPond-577483	0.9733647	28.78171
NexPond-577579	5.4316835	19.373817
NexPond-578063	7.884967	2.9441407
NexPond-578162	5.3748565	-3.8784492
NexPond-578466	-0.16361432	3.40861
NexPond-578562	4.5043845	9.354476
NexPond-578658	6.091231	8.960392
NexPond-578753	-1.5586876	0.0018070331
NexPond-579133	-2.0970538	0.74244547
NexPond-579226	-0.2143187	6.952477
NexPond-579322	-19.295181	5.2423697
NexPond-579418	-2.3303168	-1.3154659
NexPond-579606	-5.1339426	-0.41530225
NexPond-579702	-1.1539237	6.3086815
NexPond-579798	9.572511	2.4874437
NexPond-579894	-1.7142287	6.6698294
NexPond-580190	7.4699306	23.651499
NexPond-580286	5.087016	26.976591
NexPond-580382	17.330883	1.6483707
NexPond-580478	17.71493	1.8788497
NexPond-580882	-3.1048942	0.5414495
NexPond-580978	9.832641	2.6517572
NexPond-581282	-2.9675553	13.770951
NexPond-581368	10.614064	2.5417686
NexPond-581464	19.234217	3.2968388
NexPond-581560	14.879993	-3.0506313
NexPond-581804	-2.3097713	-0.48076507
NexPond-581900	10.796195	2.6529555
NexPond-581996	-19.143085	5.8201413
NexPond-582092	19.533035	2.727045
NexPond-582312	52.016983	-41.743393
NexPond-582408	-2.7824087	12.645095
NexPond-582501	0.31655928	8.531264
NexPond-582597	0.4989568	8.152979
NexPond-583029	52.020096	-41.730408
NexPond-583108	14.301423	6.433775
NexPond-583204	11.923875	3.7229273
NexPond-583495	3.066679	7.1079154
NexPond-583591	7.2644906	4.734741
NexPond-583687	5.982125	5.3084974
NexPond-583783	4.771126	7.757468
NexPond-584086	19.502413	4.154513
NexPond-584182	19.074423	3.7785966
NexPond-584278	17.43119	0.97161067
NexPond-584666	-1.5682588	1.6469418
NexPond-584762	0.5638183	7.485588
NexPond-584858	-0.9404519	-7.2327814
NexPond-584954	18.107742	5.862996
NexPond-585350	12.377554	8.7942
NexPond-585446	0.81606126	0.2531224
NexPond-585542	1.7559658	0.32408524
NexPond-585638	8.294788	4.439077
NexPond-586330	13.308063	1.1241797
NexPond-586426	12.245731	3.2572782
NexPond-586522	10.955492	1.6448915
NexPond-586618	3.6701598	-1.1026784
NexPond-587006	4.355862	-0.51023614
NexPond-587102	4.3144584	-0.6119039
NexPond-587198	1.2647877	3.5819886
NexPond-587294	7.3279505	2.784279
NexPond-587586	1.9372922	0.97694016
NexPond-587682	2.0224512	6.8543396
NexPond-587778	15.875921	1.4421297
NexPond-588338	-5.630247	14.486404
NexPond-588434	4.567498	8.441719
NexPond-588530	6.0835032	-4.900675
NexPond-588626	1.8952994	6.9540205
NexPond-589110	3.9084885	0.11058869
NexPond-589206	-19.549788	5.5740066
NexPond-589302	17.493248	2.2203472
NexPond-589398	13.176943	3.5231822
NexPond-589794	11.062189	37.41926
NexPond-589890	11.686159	1.4098666
NexPond-589986	14.740694	4.803422
NexPond-590082	8.173763	-1.1409147
NexPond-590374	14.561716	6.5042176
NexPond-590469	14.4801235	5.269975
NexPond-590565	-1.153132	42.651196
NexPond-590661	-0.76098084	1.2070323
NexPond-591049	2.0994627	4.404339
NexPond-591142	20.987957	18.958265
NexPond-591238	6.4016147	5.1174784
NexPond-591334	6.0874405	5.3583307
NexPond-591818	-2.8801508	43.06945
NexPond-591912	4.3356023	5.785789
NexPond-592008	2.345343	1.0359093
NexPond-592104	4.398377	5.417436
NexPond-592635	-1.6258721	43.51985
NexPond-592731	2.0016499	1.7573205
NexPond-592827	2.2700267	1.8772309
NexPond-592923	16.587603	-4.758876
NexPond-593366	-2.8716247	44.317646
NexPond-593462	8.36179	6.439269
NexPond-593558	7.9809036	5.450617
NexPond-593654	-10.628214	-0.06435737
NexPond-593958	-3.1566966	43.8054
NexPond-594054	-12.892718	2.0356498
NexPond-594150	-13.452714	3.0966876
NexPond-594246	-13.322227	3.0822945
NexPond-594681	-1.4753457	44.283062
NexPond-594777	2.9227586	2.3943007
NexPond-594873	-1.715517	-12.119899
NexPond-594969	-1.7274717	-11.984486
NexPond-595278	-3.8355904	41.675728
NexPond-595372	7.2482147	6.281531
NexPond-595468	27.7866	17.762997
NexPond-595564	5.483215	28.513063
NexPond-596048	6.16431	29.995708
NexPond-596144	3.4389243	32.53187
NexPond-596240	8.867618	41.63688
NexPond-596336	3.0344365	31.133663
NexPond-596613	7.224509	44.40772
NexPond-596709	10.081409	13.852713
NexPond-596805	14.640108	40.30365
NexPond-596901	-1.7217045	43.764626
NexPond-597193	26.425217	29.780024
NexPond-597289	4.7839956	32.966354
NexPond-597385	37.814568	20.627077
NexPond-597481	-3.315507	43.789864
NexPond-597835	12.358645	33.104374
NexPond-597931	12.383462	32.01952
NexPond-598027	9.682262	31.088728
NexPond-598449	12.297085	31.702637
NexPond-598545	15.158642	30.847202
NexPond-598641	8.45522	28.446344
NexPond-598737	3.7005937	34.724113
NexPond-599242	6.091168	29.711962
NexPond-599338	6.042685	31.401691
NexPond-599434	12.048429	37.97244
NexPond-599530	3.2359264	38.163605
NexPond-599822	13.922692	38.601444
NexPond-599918	11.661038	36.398552
NexPond-600014	8.880637	43.99466
NexPond-600110	2.9763885	39.631927
NexPond-600406	-5.0098314	-45.917927
NexPond-600502	-0.3018551	36.77851
NexPond-600598	-3.1333878	-45.90233
NexPond-600694	-0.8105445	34.1432
NexPond-601188	-4.5424285	-46.337334
NexPond-601284	-3.4191558	-44.917072
NexPond-601380	-4.0086493	-44.81462
NexPond-601476	-3.455718	-44.243374
NexPond-601768	-4.2869368	-44.736862
NexPond-601864	-4.3161135	-45.319286
NexPond-601960	-3.3848584	-44.111187
NexPond-602251	-3.5541947	-45.62289
NexPond-602708	-5.0742755	-45.461216
NexPond-602804	-3.946963	-44.7839
NexPond-602900	-45.78339	-3.710174
NexPond-602996	-4.4263277	-47.08166
NexPond-603292	13.012876	40.181084
NexPond-603388	8.388715	37.5148
NexPond-603484	12.76374	30.806612
NexPond-603580	4.100099	38.170326
NexPond-603884	-0.9591374	36.15562
NexPond-603980	-0.68771935	34.953705
NexPond-604076	4.1377907	32.191387
NexPond-604172	4.9534636	31.425547
NexPond-605264	-0.86958414	20.441416
NexPond-606040	11.233079	40.306004
NexPond-606136	10.728483	37.591908
NexPond-606232	9.706486	21.741295
NexPond-606328	6.1924953	26.780964
NexPond-607040	-3.7534392	32.295128
NexPond-607232	-1.2071925	33.66909
NexPond-607328	8.149802	37.13426
NexPond-607728	7.6309166	35.313797
NexPond-607824	8.227517	38.12799
NexPond-607920	9.006976	38.17017
NexPond-608016	3.9239492	28.940859
NexPond-608308	11.31185	39.1393
NexPond-608404	-19.646667	6.1923056
NexPond-608500	9.191888	25.288383
NexPond-608596	8.391041	20.855387
NexPond-609048	22.57587	27.00585
NexPond-609144	12.941535	29.829208
NexPond-609336	12.825842	30.66675
NexPond-609628	9.391127	42.473213
NexPond-609724	12.20234	35.86324
NexPond-609818	7.1664014	33.88595
NexPond-609912	10.661921	39.04727
NexPond-610568	2.8941786	34.806774
NexPond-610664	4.756451	44.743088
NexPond-610758	-1.477037	25.436167
NexPond-610854	10.692782	42.674694
NexPond-611168	3.492139	44.074932
NexPond-611264	0.7275452	36.264072
NexPond-611360	27.613977	27.518461
NexPond-611456	11.766193	36.770214
NexPond-611908	10.8129835	39.572277
NexPond-612004	11.239724	38.309845
NexPond-612100	8.397239	32.316933
NexPond-612196	3.2224276	34.677486
NexPond-612648	-20.355707	5.854678
NexPond-612744	9.466551	32.457146
NexPond-612836	5.382194	34.35319
NexPond-612928	10.872313	37.91894
NexPond-613348	5.091766	45.342274
NexPond-613441	4.5690494	46.551678
NexPond-613536	5.4416084	42.85493
NexPond-613629	28.54549	28.444504
NexPond-614020	4.996233	45.358337
NexPond-614110	3.6511993	36.13359
NexPond-614206	3.6136875	38.29013
NexPond-614594	6.113249	44.645397
NexPond-614690	13.845313	38.92107
NexPond-614786	27.643124	29.298279
NexPond-614882	28.977074	27.756298
NexPond-615604	4.360379	38.74673
NexPond-615700	0.48106757	20.491846
NexPond-615786	5.128082	32.092422
NexPond-616420	7.308739	45.97357
NexPond-616612	10.576983	40.00512
NexPond-616708	7.909764	45.29151
NexPond-616808	8.092269	45.716827
NexPond-616904	8.09385	45.461754
NexPond-617000	9.356984	40.001423
NexPond-617096	12.595009	38.66318
NexPond-617484	5.2333865	41.911026
NexPond-617580	7.323109	30.64188
NexPond-617676	11.856512	32.191605
NexPond-617772	9.725769	30.530336
NexPond-618328	5.8863673	42.98575
NexPond-618422	7.235315	29.49996
NexPond-618516	11.548725	32.590786
NexPond-618612	-1.030553	36.921078
NexPond-619288	0.70604986	38.73541
NexPond-619379	0.08328845	38.713448
NexPond-619464	-0.2660382	39.338287
NexPond-619560	0.7089936	39.91404
NexPond-620008	5.657108	43.52849
NexPond-620104	3.6274076	39.89905
NexPond-620200	11.613061	38.89055
NexPond-620296	36.899067	15.572849
NexPond-620396	5.745715	44.268528
NexPond-620492	4.1220546	38.81016
NexPond-620588	0.17180982	38.109413
NexPond-620684	2.729728	34.58825
NexPond-622235	6.039813	41.96425
NexPond-622331	6.6627173	30.319271
NexPond-622427	6.0367107	37.8254
NexPond-622522	11.883485	32.985943
NexPond-622888	5.446589	38.879475
NexPond-622984	-0.8330669	44.849537
NexPond-623080	12.617477	35.7036
NexPond-623176	5.6245255	39.42825
NexPond-623551	13.290578	39.557785
NexPond-623647	5.9914713	29.49442
NexPond-623743	4.132559	29.848778
NexPond-623839	4.0339885	29.911427
NexPond-624035	5.982872	32.838497
NexPond-624131	14.23259	3.6489887
NexPond-624227	4.1960607	29.565653
NexPond-624427	9.650938	42.640903
NexPond-624523	8.377346	26.77009
NexPond-624619	7.505346	44.185154
NexPond-624962	6.7751083	41.917484
NexPond-625058	8.270768	28.426104
NexPond-625154	2.3364563	32.626724
NexPond-625250	3.5198076	28.681383
NexPond-625355	2.2685437	33.80246
NexPond-625451	2.4109266	34.96026
NexPond-625547	1.4568584	31.212664
NexPond-625640	7.6589303	40.937862
NexPond-625868	6.7849107	36.67659
NexPond-625964	9.701667	13.114736
NexPond-626060	2.3233964	30.596735
NexPond-626156	1.6439898	32.56729
NexPond-626256	3.6684878	42.076588
NexPond-626352	1.3476707	39.47845
NexPond-626448	1.3712469	42.365803
NexPond-626544	1.7395768	32.06649
NexPond-626807	3.357011	42.590656
NexPond-627364	0.22706462	31.194246
NexPond-627507	2.6520245	45.16548
NexPond-627602	2.5221844	44.882088
NexPond-627698	2.9305646	45.756245
NexPond-627794	6.8198695	43.071953
NexPond-627993	1.6748581	42.826366
NexPond-628089	2.6801608	23.749607
NexPond-628185	8.869861	43.087193
NexPond-628281	3.6266766	34.16949
NexPond-628447	12.028264	34.188915
NexPond-628541	7.0753255	35.221832
NexPond-628637	1.5895884	33.425873
NexPond-628733	5.7313523	26.8752
NexPond-628908	16.17714	37.286274
NexPond-629004	3.5157185	42.19491
NexPond-629100	6.586086	22.322285
NexPond-629196	1.245522	32.882484
NexPond-629328	10.622763	27.65433
NexPond-629548	3.498562	43.863163
NexPond-629644	5.537731	34.80907
NexPond-629740	0.6591606	31.94623
NexPond-629836	12.452312	35.322384
NexPond-630088	28.584236	28.596603
NexPond-630184	29.730652	26.28926
NexPond-630280	5.2500196	35.36842
NexPond-630608	-16.228613	41.169308
NexPond-630704	6.849648	19.426579
NexPond-630774	-1.1666176	19.589043
NexPond-631074	-22.076887	17.288187
NexPond-631091	11.949951	25.884972
NexPond-631187	10.830072	20.358671
NexPond-631286	-3.5353918	32.22382
NexPond-631388	9.220769	34.8812
NexPond-631484	20.408216	27.21531
NexPond-631580	12.308818	25.85612
NexPond-631676	10.746828	20.908705
NexPond-631846	33.843838	22.037407
NexPond-631942	13.052784	26.190025
NexPond-632038	8.569556	22.113243
NexPond-632134	9.111111	20.632936
NexPond-632235	22.98839	26.643349
NexPond-632328	8.055339	23.303503
NexPond-632424	9.801473	22.588133
NexPond-632520	7.0475235	18.49161
NexPond-632768	37.19708	14.182496
NexPond-632864	2.1200418	14.438574
NexPond-632960	4.9564342	25.950615
NexPond-633056	7.281404	25.735413
NexPond-633220	34.167984	13.646124
NexPond-633316	25.664152	18.955454
NexPond-633412	-15.808549	41.64613
NexPond-633508	26.430187	7.9179735
NexPond-633672	36.3139	14.307556
NexPond-633768	7.0658894	24.506458
NexPond-633864	13.279462	26.36395
NexPond-633960	8.146369	19.665709
NexPond-634072	9.19052	35.05854
NexPond-634168	13.000181	28.962843
NexPond-634264	7.6656103	23.965414
NexPond-634360	-19.19917	6.4366646
NexPond-634678	26.77031	17.771652
NexPond-634774	25.504816	17.667244
NexPond-634904	14.40057	36.872124
NexPond-635105	17.9449	22.584957
NexPond-635201	9.634117	22.564648
NexPond-635297	11.803113	25.007298
NexPond-635393	7.46543	25.02824
NexPond-635706	1.3982354	41.69853
NexPond-635802	1.2633741	41.500782
NexPond-636068	16.530855	36.99946
NexPond-636164	2.5841098	23.104422
NexPond-636260	5.94247	22.308332
NexPond-636356	7.9552884	24.063217
NexPond-636456	16.642065	36.98289
NexPond-636552	8.263008	35.874557
NexPond-636647	9.442444	19.773008
NexPond-636743	5.5958114	24.343313
NexPond-636916	3.5427108	45.96409
NexPond-637012	0.8589968	22.951777
NexPond-637107	31.372719	18.84053
NexPond-637203	2.2401702	43.12729
NexPond-637308	8.817238	34.097435
NexPond-637402	25.101645	22.070051
NexPond-637592	13.389747	21.016891
NexPond-637828	2.0631964	24.456354
NexPond-637924	8.897977	34.861786
NexPond-638020	23.919004	23.540459
NexPond-638116	23.339811	23.77031
NexPond-638285	0.14112495	25.569561
NexPond-638381	20.881155	20.658287
NexPond-638477	3.2113829	22.774494
NexPond-638573	8.177223	25.19068
NexPond-638752	0.1203364	23.227901
NexPond-638848	-0.18919787	22.641226
NexPond-638944	11.192809	41.56195
NexPond-639040	18.177032	22.852613
NexPond-639148	3.7540963	21.494287
NexPond-639244	3.7768261	21.538519
NexPond-639340	30.115517	19.840479
NexPond-639436	14.049538	15.191529
NexPond-639693	9.622607	44.6339
NexPond-639789	-5.385687	31.575945
NexPond-639885	11.498058	12.948222
NexPond-639981	13.0511	22.781225
NexPond-640081	12.868227	23.02824
NexPond-640177	33.321644	19.819124
NexPond-640273	33.897	19.289389
NexPond-640369	14.327015	15.66713
NexPond-640533	-0.20695235	24.78741
NexPond-640629	21.695635	22.883974
NexPond-640725	20.89801	23.65277
NexPond-640821	13.0448065	25.258322
NexPond-640985	1.1243682	25.4633
NexPond-641081	13.782513	25.389997
NexPond-641177	17.171158	26.720642
NexPond-641273	24.936098	20.689606
NexPond-641448	25.507004	20.326057
NexPond-641544	25.354532	25.109818
NexPond-641640	35.813137	22.96398
NexPond-641836	32.157516	22.958563
NexPond-641932	23.104193	21.87197
NexPond-642028	38.10626	20.827805
NexPond-642124	35.66102	23.16345
NexPond-642368	21.503597	28.609182
NexPond-642464	22.945177	20.838947
NexPond-642560	23.67575	20.209377
NexPond-642656	23.372631	24.638247
NexPond-642788	2.092186	24.355942
NexPond-642884	22.536737	21.482872
NexPond-642980	30.769144	21.11197
NexPond-643076	32.818245	20.869535
NexPond-643333	25.508656	27.676987
NexPond-643429	22.425499	22.088747
NexPond-643525	22.636387	22.495598
NexPond-643621	13.825651	14.122411
NexPond-643836	34.07622	23.107388
NexPond-643932	35.006695	19.124035
NexPond-644028	35.107906	20.312817
NexPond-644124	27.432852	14.930323
NexPond-644308	30.040073	23.07572
NexPond-644500	28.876509	23.268414
NexPond-644596	33.11877	21.436148
NexPond-644948	31.201307	17.57179
NexPond-645044	30.342152	18.23488
NexPond-645140	36.8569	20.08031
NexPond-645239	29.790257	23.091816
NexPond-645478	26.385387	27.224092
NexPond-645574	26.254097	22.740768
NexPond-645670	26.976791	25.90886
NexPond-645766	29.410875	26.117064
NexPond-645866	29.365175	20.891438
NexPond-645962	26.34032	21.4924
NexPond-646058	26.703249	21.246502
NexPond-646154	9.747826	20.789864
NexPond-646268	10.783528	27.523718
NexPond-646364	9.809756	24.470156
NexPond-646460	11.58503	24.435932
NexPond-646556	24.972296	24.640755
NexPond-646776	22.494688	27.202343
NexPond-646872	-8.755249	36.44253
NexPond-646968	28.141275	22.341537
NexPond-647064	-24.70929	46.973183
NexPond-647168	29.460274	20.050465
NexPond-647264	26.502445	7.955352
NexPond-647360	29.17875	-11.356081
NexPond-647456	13.4256935	22.24184
NexPond-647561	11.59433	9.5453
NexPond-647657	28.925648	17.63744
NexPond-647753	31.968592	23.49212
NexPond-647988	26.301527	25.329897
NexPond-648084	35.927994	21.480848
NexPond-648180	36.410797	21.433136
NexPond-648276	27.481806	15.443016
NexPond-648388	32.760277	21.777058
NexPond-648484	34.82222	21.644196
NexPond-648580	35.80261	20.854105
NexPond-648676	26.29859	22.024189
NexPond-648840	21.366426	3.3944368
NexPond-648936	24.796263	21.013227
NexPond-649032	22.725462	23.78597
NexPond-649128	18.497599	10.80217
NexPond-649308	31.953815	17.954481
NexPond-649404	36.120678	18.636198
NexPond-649500	31.854721	20.540657
NexPond-649596	31.391163	18.250513
NexPond-649824	26.563301	23.92463
NexPond-649917	34.95459	22.980556
NexPond-650008	31.14276	22.253942
NexPond-650104	25.858871	23.423473
NexPond-650228	9.181539	20.384216
NexPond-650324	18.424053	0.82547855
NexPond-650420	29.170431	16.031963
NexPond-650516	28.515535	20.968658
NexPond-650628	26.403578	26.969221
NexPond-650724	24.384321	23.816946
NexPond-650820	26.076977	25.015985
NexPond-650916	16.99515	16.758677
NexPond-651209	32.624825	23.352255
NexPond-651305	24.18381	19.323978
NexPond-651401	18.49903	21.066122
NexPond-651497	0.0960841	25.847296
